enzyme_conc,substrate_conc,incubation_time,assay_optimization_score,priority,assay_optimization_score_predicted_mean,assay_optimization_score_predicted_variance,assay_optimization_score_expected_improvement
1,10,120,PENDING,0.0,0.5061494358359477,0.07025386379625695,2.4851168412654804e-31
1,10,60,PENDING,0.0,0.5114327758649853,0.07353482162381952,1.0008160065443919e-28
1,10,30,PENDING,0.0,0.5140661869951814,0.0759674956534179,4.761572028596753e-27
1,10,15,PENDING,0.0,0.5153799183253834,0.07738030181924219,3.749165776753912e-26
1,10,5,PENDING,0.0,0.5162544599684943,0.07839458843349614,1.5340255431811793e-25
1,8,480,PENDING,0.0,0.4103392559600041,0.11261883854725478,1.81466503242041e-15
1,8,315,PENDING,0.0,0.4236882988584172,0.09181190114995678,1.867748971550439e-21
1,8,240,PENDING,0.0,0.4299724720988922,0.08764135368945587,4.3713357783558186e-23
1,8,180,PENDING,0.0,0.4350752268843945,0.08670111511746402,2.1442119632487307e-23
1,8,120,PENDING,0.0,0.4402300336331043,0.08788559558021385,9.848926090261003e-23
1,8,60,PENDING,0.0,0.4454218808870154,0.0911802784352845,3.1261401302600665e-21
1,8,30,PENDING,0.0,0.4480267662031614,0.0936119959227537,3.0002608062248003e-20
1,8,15,PENDING,0.0,0.4493305622188152,0.09502241289421075,1.01991196753029e-19
1,8,5,PENDING,0.0,0.4502000862434893,0.09603440994604115,2.3676615735343746e-19
1,4,480,PENDING,0.0,0.2994424605045601,0.17812814807605576,1.9254667492685455e-08
1,4,315,PENDING,0.0,0.31114437591180494,0.157158587427138,4.82209252459961e-10
1,4,240,PENDING,0.0,0.31681046387027856,0.15267922338100928,1.9374361666911055e-10
1,4,180,PENDING,0.0,0.32148146705976427,0.1513887464747834,1.5626470554342107e-10
1,4,120,PENDING,0.0,0.32626281158606824,0.15213470852581384,2.056731465848512e-10
1,4,60,PENDING,0.0,0.33114187049857297,0.1549070405373911,4.288398516789693e-10
1,4,30,PENDING,0.0,0.3336138414890152,0.15704783705653438,7.190139708160481e-10
1,4,15,PENDING,0.0,0.3348571721333553,0.15830569017822413,9.611652767373974e-10
1,4,5,PENDING,0.0,0.33568862771943797,0.1592134161265997,1.1788176144784284e-09
1,2,480,PENDING,0.0,0.25348557753585504,0.2268410913238114,2.888203502938652e-06
1,2,315,PENDING,0.0,0.26440955647952535,0.20553542577965533,4.275608015141841e-07
1,2,240,PENDING,0.0,0.26975661846240956,0.20073484589058166,2.66631079248023e-07
1,2,180,PENDING,0.0,0.2741897002977818,0.19911499950674308,2.332697716677022e-07
1,2,120,PENDING,0.0,0.27874973260302055,0.1994702430162463,2.5721119739277734e-07
1,2,60,PENDING,0.0,0.2834253336954744,0.201793879458551,3.548342729959458e-07
1,2,30,PENDING,0.0,0.2858026786003473,0.2036897750363365,4.4997172210601427e-07
1,2,15,PENDING,0.0,0.2870005445627548,0.20482026329399536,5.155529689903851e-07
1,2,5,PENDING,0.0,0.28780238909332206,0.20564130449119453,5.678858404676837e-07
1,1,480,PENDING,0.0,0.2328526262669433,0.255069906938658,1.8324798013137622e-05
1,1,315,PENDING,0.0,0.24339911764413596,0.2335757063549194,4.51257647627702e-06
1,1,240,PENDING,0.0,0.2485861034554504,0.22859632409023004,3.1840577007885394e-06
1,1,180,PENDING,0.0,0.25289711816630417,0.22679342860480647,2.8601400245024196e-06
1,1,120,PENDING,0.0,0.2573409961354215,0.2269316414389768,3.022247327959009e-06
1,1,60,PENDING,0.0,0.2619069545529936,0.22900600334335192,3.7442268489000264e-06
1,1,30,PENDING,0.0,0.2642321185890445,0.23076577579887206,4.405346078900532e-06
1,1,15,PENDING,0.0,0.26540459009845085,0.23182544446796657,4.839885594232982e-06
1,1,5,PENDING,0.0,0.26618976982131237,0.2325982740005457,5.176243234708111e-06
44,27,480,0.23,-1.0,0.28642168477934804,0.02667407887609019,6.723103097757554e-251
44,27,315,0.44,-1.0,0.3197226162135512,0.01569734228513402,0.0
44,27,240,0.16,-1.0,0.33550815887037044,0.013204151292784785,0.0
44,27,180,0.17,-1.0,0.34834190556895017,0.012335963679545495,0.0
44,27,120,0.18,-1.0,0.3612986517537976,0.012478283420748245,0.0
44,27,60,0.18,-1.0,0.37431789213260636,0.013644343774577935,0.0
44,27,30,0.19,-1.0,0.38083120211255567,0.014616432356424026,0.0
44,27,15,0.2,-1.0,0.38408531803260865,0.015200754862531656,0.0
44,27,5,1.52,-1.0,0.3862531313428873,0.015626910584654787,0.0
44,16,480,0.2,-1.0,0.16912153993841564,0.014399850161735932,0.0
44,16,315,0.15,-1.0,0.18789464071252363,0.007348524758408502,0.0
44,16,240,0.17,-1.0,0.19718887132749052,0.0058097523095394605,0.0
44,16,180,0.18,-1.0,0.20495761476848923,0.005311587324055462,0.0
44,16,120,0.18,-1.0,0.21301128595974184,0.0054725411901630095,0.0
44,16,60,0.19,-1.0,0.22133467912697485,0.006311005045289229,0.0
44,16,30,0.2,-1.0,0.22559152589155151,0.006992695641330982,0.0
44,16,15,0.21,-1.0,0.22774252038602422,0.007400944260804304,0.0
44,16,5,0.21,-1.0,0.22918461884075175,0.007698458887625436,0.0
44,14,480,0.21,-1.0,0.16414538043802604,0.012879652725493074,0.0
44,14,315,0.15,-1.0,0.18039042356640173,0.005867726337682455,0.0
44,14,240,0.17,-1.0,0.1884591391965573,0.004372380183066851,0.0
44,14,180,0.18,-1.0,0.1952217180704169,0.003917470997250949,0.0
44,14,120,0.19,-1.0,0.20225230963023744,0.004128160841718991,0.0
44,14,60,0.19,-1.0,0.20954181098069968,0.005022328683753052,0.0
44,14,30,0.2,-1.0,0.21327969837109068,0.005734058726305925,0.0
44,14,15,0.21,-1.0,0.21517108204271823,0.006157876205999072,0.0
44,14,5,0.21,-1.0,0.21644013186472663,0.006465974883268513,0.0
44,12,480,0.21,-1.0,0.1640322202353611,0.013429407223805026,0.0
44,12,315,0.15,-1.0,0.17810816169578603,0.0061605471939902194,0.0
44,12,240,0.17,-1.0,0.1850890327630391,0.004630879626795293,0.0
44,12,180,0.18,-1.0,0.1909380448746159,0.004184225330783621,0.0
44,12,120,0.19,-1.0,0.19701989432896824,0.0044333123879615076,0.0
44,12,60,0.2,-1.0,0.2033300706047978,0.0053941025903346965,0.0
44,12,30,0.2,-1.0,0.20656864912545722,0.006149041902088156,0.0
44,12,15,0.21,-1.0,0.2082083323100602,0.006596810066793252,0.0
44,12,5,0.21,-1.0,0.20930890018537318,0.006921719136403477,0.0
44,10,480,0.21,-1.0,0.16753433625238995,0.01689899832093262,0.0
44,10,315,0.15,-1.0,0.17974352353936227,0.008984293810588134,0.0
44,10,240,0.17,-1.0,0.18576853557025247,0.007296688957702282,0.0
44,10,180,0.41,-1.0,0.1908039729051147,0.0067862137740874896,0.0
44,10,120,0.19,-1.0,0.1960303680762068,0.00702571386881905,0.0
44,10,60,0.2,-1.0,0.20144659748904906,0.008028487283688436,0.0
44,1,5,0.2,-1.0,0.21783295607005318,0.06695426400387562,2.765991640402108e-46
24,27,30,2.08,-1.0,1.905896660309348,0.10553005457927198,0.024276425519913013
24,1,5,0.18,-1.0,0.2752195354646255,0.10631575000887504,2.56840972135319e-19
16,27,30,0.33,-1.0,0.4004388078320697,0.0944972465332877,6.5267122389187236e-21
16,14,315,0.16,-1.0,0.14961192838987428,0.09365944951013931,5.947848362325467e-27
4,1,15,0.15,-1.0,0.13498000835873392,0.09297755989198875,1.1562024404364612e-27
2,10,315,0.32,-1.0,0.4296346273545974,0.05290965351817654,2.605131665819623e-57
1,27,5,1.22,-1.0,1.1126574461926722,0.09829751151349596,1.605047313627586e-08
1,12,120,0.6,-1.0,0.5770497682447564,0.060937876277408494,2.9783427845133793e-37
